LDraw Name;Code;RGB Values;Edge Values;Alpha;Luminance;Material;Lego IDs;Lego Names;Category
Rubber_Black;256;#1B2A34;#808080;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Blue;273;#1E5AA8;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Red;324;#B40000;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Orange;350;#D67923;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Light_Grey;375;#8A928D;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Blue;406;#19325A;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Purple;449;#671F81;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Lime;490;#A5CA18;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Light_Bluish_Grey;496;#969696;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Flat_Silver;504;#898788;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_White;511;#F4F4F4;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Green;10002;#00852B;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Turquoise;10003;#069D9F;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Pink;10005;#D3359D;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Grey;10008;#545955;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Bright_Green;10010;#58AB41;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Tan;10019;#D7BA8C;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Magenta;10026;#901F76;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Tan;10028;#897D62;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Bright_Pink;10029;#FF9ECD;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Medium_Lavender;10030;#A06EB9;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Lavender;10031;#CDA4DE;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Reddish_Brown;10070;#5F3109;#808080;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Bluish_Grey;10072;#646464;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Medium_Blue;10073;#7396C8;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Light_Nougat;10078;#FFC995;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Medium_Nougat;10084;#AA7D55;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Medium_Lilac;10085;#441A91;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Nougat;10092;#BB805A;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Pearl_Light_Grey;10135;#A0A0A0;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Metallic_Blue;10137;#5B7590;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Pearl_Dark_Gold;10147;#83724F;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Pearl_Dark_Grey;10148;#484D48;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Pearl_Very_Light_Grey;10150;#989B99;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Very_Light_Bluish_Grey;10151;#C8C8C8;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Reddish_Gold;10189;#AC8247;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Bright_Light_Orange;10191;#FCAC00;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Lemon_Metallic;10200;#708224;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Bright_Light_Blue;10212;#9DC3F7;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Bright_Light_Yellow;10226;#FFEC6C;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Green;10288;#00451A;#808080;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Pearl_Gold;10297;#AA7F2E;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Brown;10308;#352100;#808080;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Red;10320;#720012;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Azure;10321;#469BC3;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Medium_Azure;10322;#68C3E2;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Light_Aqua;10323;#D3F2EA;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Yellowish_Green;10326;#E2F99A;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Olive_Green;10330;#77774E;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Sand_Green;10378;#708E7C;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Dark_Orange;10484;#91501C;#333333;255;;RUBBER;;;LDraw:LDraw Rubber Colours
Rubber_Trans_Yellow;66;#F5CD2F;#B49208;128;;RUBBER;;;LDraw:LDraw Transparent Rubber Colours
Rubber_Trans_Clear;67;#FCFCFC;#C9C9C9;128;;RUBBER;;;LDraw:LDraw Transparent Rubber Colours
Rubber_Trans_Bright_Green;10035;#56E646;#27AF18;128;;RUBBER;;;LDraw:LDraw Transparent Rubber Colours
Rubber_Trans_Red;10036;#C91A09;#660D05;128;;RUBBER;;;LDraw:LDraw Transparent Rubber Colours
Rubber_Trans_Light_Blue;10043;#AEE9EF;#59D1DE;128;;RUBBER;;;LDraw:LDraw Transparent Rubber Colours
Rubber_Trans_Orange;10057;#F08F1C;#9E5C0A;128;;RUBBER;;;LDraw:LDraw Transparent Rubber Colours
Rubber_Milky_White;10079;#EEEEEE;#BABABA;240;;RUBBER;;;LDraw:LDraw Transparent Rubber Colours
Canvas_Black;20000;#1B2A34;#808080;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Blue;20001;#1E5AA8;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Green;20002;#00852B;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Red;20004;#B40000;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Brown;20006;#543324;#1E1E1E;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Light_Grey;20007;#8A928D;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Bright_Green;20010;#58AB41;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Yellow;20014;#FAC80A;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_White;20015;#F4F4F4;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Tan;20019;#D7BA8C;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Purple;20022;#671F81;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Dark_Tan;20028;#897D62;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Reddish_Brown;20070;#5F3109;#808080;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Light_Bluish_Grey;20071;#969696;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Dark_Bluish_Grey;20072;#646464;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Light_Brown;20086;#7B5D41;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Dark_Green;20288;#00451A;#808080;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Dark_Red;20320;#720012;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Sand_Red;20335;#88605E;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Canvas_Cream;20500;#F8F3E4;#333333;255;;MATERIAL FABRIC CANVAS;;;LDraw:LDraw Fabric Colours
Main_Colour;16;#FFFF80;#333333;255;;;;;LDraw:LDraw Internal Common Material Colours
Edge_Colour;24;#7F7F7F;#333333;255;;;;;LDraw:LDraw Internal Common Material Colours
Magnet;493;#656761;#333333;255;;METAL;;;LDraw:LDraw Internal Common Material Colours
Electric_Contact_Alloy;494;#D0D0D0;#333333;255;;METAL;;;LDraw:LDraw Internal Common Material Colours
Electric_Contact_Copper;495;#AE7A59;#333333;255;;METAL;;;LDraw:LDraw Internal Common Material Colours
Trans_Sticker;10047;#FFFFFF;#FFFFFF;16;;;;;LDraw:LDraw Internal Common Material Colours
